Nama Makanan,Provinsi,Bahan Utama,Kategori,Rasa
Mie Aceh,Nanggroe Aceh Darussalam,Mie Terigu,Makanan Berat,Pedas
Sate Matang,Nanggroe Aceh Darussalam,Daging Sapi,Makanan Berat,Gurih
Ayam Tangkap,Nanggroe Aceh Darussalam,Daging Ayam,Makanan Berat,Gurih
Timphan,Nanggroe Aceh Darussalam,Tepung Ketan,Makanan Ringan,Manis
Bika Ambon,Sumatera Utara,Tepung Tapioka,Makanan Ringan,Manis
Arsik,Sumatera Utara,Ikan Mas,Makanan Berat,Pedas Asam
Mie Gomak,Sumatera Utara,Mie Lidi,Makanan Berat,Pedas Gurih
Lontong Medan,Sumatera Utara,Beras,Makanan Berat,Gurih
Lemang,Sumatera Utara,Beras Ketan,Makanan Ringan,Gurih
Anyang,Sumatera Utara,Sayuran,Makanan Ringan,Pedas
Rendang,Sumatera Barat,Daging Sapi,Makanan Berat,Pedas
Sate Padang,Sumatera Barat,Daging Sapi,Makanan Berat,Pedas
Dendeng Batokok,Sumatera Barat,Daging Sapi,Makanan Berat,Pedas
Ayam Pop,Sumatera Barat,Daging Ayam,Makanan Berat,Gurih
Soto Padang,Sumatera Barat,Daging Sapi,Makanan Berat,Gurih
Gulai Itik,Sumatera Barat,Daging Bebek,Makanan Berat,Pedas
Itik Lado Mudo,Sumatera Barat,Daging Bebek,Makanan Berat,Pedas
Bika Talago,Sumatera Barat,Tepung Beras,Makanan Ringan,Manis
Lamang Tapai,Sumatera Barat,Beras Ketan,Makanan Ringan,Manis
Katupek Pitalah,Sumatera Barat,Beras,Makanan Berat,Gurih
Gulai Belacan,Riau,Udang,Makanan Berat,Pedas
Asam Pedas Baung,Riau,Ikan Baung,Makanan Berat,Asam Pedas
Mie Lendir,Kepulauan Riau,Mie Kuning,Makanan Berat,Manis Gurih
Roti Jala,Riau,Tepung Terigu,Makanan Ringan,Gurih
Sop Tunjang,Riau,Tulang Sapi,Makanan Berat,Gurih
Otak-otak,Kepulauan Riau,Ikan Tenggiri,Makanan Ringan,Gurih
Sate Senapelan,Riau,Daging Sapi,Makanan Berat,Manis Pedas
Luti Gendang,Kepulauan Riau,Tepung Terigu,Makanan Ringan,Gurih
Mie Tarempa,Kepulauan Riau,Mie Terigu,Makanan Berat,Pedas
Gonggong Rebus,Kepulauan Riau,Siput Laut,Makanan Ringan,Gurih
Tempoyak,Jambi,Durian Fermentasi,Makanan Pendamping,Asam Manis
Gulai Tepek Ikan,Jambi,Ikan Gabus,Makanan Berat,Gurih
Nasi Gemuk,Jambi,Beras,Makanan Berat,Gurih
Daging Masak Hitam,Jambi,Daging Sapi,Makanan Berat,Manis
Pempek,Sumatera Selatan,Ikan Tenggiri,Makanan Ringan,Gurih
Tekwan,Sumatera Selatan,Ikan Tenggiri,Makanan Berat,Gurih
Model,Sumatera Selatan,Ikan Tenggiri,Makanan Berat,Gurih
Laksan,Sumatera Selatan,Ikan Tenggiri,Makanan Berat,Gurih
Celimpungan,Sumatera Selatan,Ikan Tenggiri,Makanan Berat,Gurih
Burgo,Sumatera Selatan,Tepung Beras,Makanan Ringan,Gurih
Pendap,Bengkulu,Ikan,Makanan Berat,Pedas
Lema,Bengkulu,Rebung Fermentasi,Makanan Berat,Asam Pedas
Bagar Hiu,Bengkulu,Daging Hiu,Makanan Berat,Gurih
Kue Tat,Bengkulu,Tepung Terigu,Makanan Ringan,Manis
Lempah Kuning,Bangka Belitung,Ikan Pari,Makanan Berat,Asam Pedas
Mie Koba,Bangka Belitung,Mie Terigu,Makanan Berat,Gurih
Pantiaw,Bangka Belitung,Tepung Sagu,Makanan Ringan,Gurih
Rusip,Bangka Belitung,Ikan Fermentasi,Makanan Pendamping,Asam
Lakso,Bangka Belitung,Tepung Beras,Makanan Berat,Gurih
Martabak Bangka,Bangka Belitung,Tepung Terigu,Makanan Ringan,Manis
Seruit,Lampung,Ikan Sungai,Makanan Berat,Pedas Asam
Gabing,Lampung,Batang Kelapa Muda,Makanan Berat,Gurih
Geguduh,Lampung,Pisang,Makanan Ringan,Manis
Sate Bandeng,Banten,Ikan Bandeng,Makanan Berat,Manis Gurih
Rabeg,Banten,Daging Kambing,Makanan Berat,Manis Pedas
Nasi Sumsum,Banten,Beras,Makanan Berat,Gurih
Kue Jojorong,Banten,Tepung Beras,Makanan Ringan,Manis
Ketan Bintul,Banten,Beras Ketan,Makanan Ringan,Gurih
Pecak Bandeng,Banten,Ikan Bandeng,Makanan Berat,Pedas
Gerem Asem,Banten,Daging Ayam,Makanan Berat,Asam Pedas
Kerak Telor,DKI Jakarta,Beras Ketan,Makanan Ringan,Gurih
Soto Betawi,DKI Jakarta,Daging Sapi,Makanan Berat,Gurih
Nasi Uduk,DKI Jakarta,Beras,Makanan Berat,Gurih
Ketoprak,DKI Jakarta,Tahu,Makanan Berat,Manis Gurih
Asinan Betawi,DKI Jakarta,Sayuran,Makanan Ringan,Asam Pedas
Semur Jengkol,DKI Jakarta,Jengkol,Makanan Berat,Manis
Roti Buaya,DKI Jakarta,Tepung Terigu,Makanan Ringan,Manis
Putu Mayang,DKI Jakarta,Tepung Beras,Makanan Ringan,Manis
Kue Cucur,DKI Jakarta,Tepung Beras,Makanan Ringan,Manis
Bir Pletok,DKI Jakarta,Rempah,Minuman,Manis
Karedok,Jawa Barat,Sayuran,Makanan Berat,Pedas Gurih
Seblak,Jawa Barat,Kerupuk Basah,Makanan Ringan,Pedas
Batagor,Jawa Barat,Tahu dan Ikan,Makanan Ringan,Gurih
Surabi,Jawa Barat,Tepung Beras,Makanan Ringan,Manis
Nasi Timbel,Jawa Barat,Beras,Makanan Berat,Gurih
Mie Kocok,Jawa Barat,Mie Kuning,Makanan Berat,Gurih
Tahu Gejrot,Jawa Barat,Tahu,Makanan Ringan,Manis Pedas
Empal Gentong,Jawa Barat,Daging Sapi,Makanan Berat,Gurih
Nasi Tutug Oncom,Jawa Barat,Beras dan Oncom,Makanan Berat,Gurih
Peuyeum,Jawa Barat,Singkong Fermentasi,Makanan Ringan,Manis
Garang Asem,Jawa Tengah,Daging Ayam,Makanan Berat,Asam Pedas
Tengkleng,Jawa Tengah,Tulang Kambing,Makanan Berat,Gurih
Sate Buntel,Jawa Tengah,Daging Kambing,Makanan Berat,Manis
Nasi Liwet Solo,Jawa Tengah,Beras,Makanan Berat,Gurih
Lumpia Semarang,Jawa Tengah,Rebung,Makanan Ringan,Manis Gurih
Tahu Petis,Jawa Tengah,Tahu,Makanan Ringan,Manis Gurih
Nasi Gandul,Jawa Tengah,Beras,Makanan Berat,Gurih
Sroto Sokaraja,Jawa Tengah,Daging Sapi,Makanan Berat,Gurih
Mangut Lele,Jawa Tengah,Ikan Lele,Makanan Berat,Pedas Gurih
Tempe Mendoan,Jawa Tengah,Tempe,Makanan Ringan,Gurih
Gudeg,DI Yogyakarta,Nangka Muda,Makanan Berat,Manis
Sate Klatak,DI Yogyakarta,Daging Kambing,Makanan Berat,Gurih
Bakpia,DI Yogyakarta,Tepung Terigu,Makanan Ringan,Manis
Tiwul,DI Yogyakarta,Singkong,Makanan Berat,Manis
Gatot,DI Yogyakarta,Singkong Fermentasi,Makanan Ringan,Manis
Krecek,DI Yogyakarta,Kerupuk Kulit Sapi,Makanan Berat,Pedas
Oseng Mercon,DI Yogyakarta,Daging Sapi,Makanan Berat,Pedas
Geplak,DI Yogyakarta,Kelapa Parut,Makanan Ringan,Manis
Yangko,DI Yogyakarta,Tepung Ketan,Makanan Ringan,Manis
Mie Lethek,DI Yogyakarta,Tepung Singkong,Makanan Berat,Gurih
Rawon,Jawa Timur,Daging Sapi,Makanan Berat,Gurih
Rujak Cingur,Jawa Timur,Cingur Sapi,Makanan Berat,Pedas Gurih
Lontong Balap,Jawa Timur,Beras,Makanan Berat,Gurih
Soto Lamongan,Jawa Timur,Daging Ayam,Makanan Berat,Gurih
Sate Madura,Jawa Timur,Daging Ayam,Makanan Berat,Manis
Pecel Madiun,Jawa Timur,Sayuran,Makanan Berat,Pedas Gurih
Tahu Tek,Jawa Timur,Tahu,Makanan Berat,Manis Gurih
Bakso Malang,Jawa Timur,Daging Sapi,Makanan Berat,Gurih
Nasi Krawu,Jawa Timur,Beras,Makanan Berat,Gurih
Tahu Campur,Jawa Timur,Tahu dan Daging,Makanan Berat,Manis Gurih
Ayam Betutu,Bali,Daging Ayam,Makanan Berat,Pedas
Sate Lilit,Bali,Ikan Tenggiri,Makanan Berat,Gurih
Lawar,Bali,Sayuran dan Daging,Makanan Berat,Pedas Gurih
Jukut Undis,Bali,Kacang Hitam,Makanan Berat,Gurih
Serombotan,Bali,Sayuran,Makanan Ringan,Pedas
